ticket_id,order_id,event_id,seat_id,price_paid
1,1,25,3121,895.93
2,2,22,2695,586.08
3,3,40,5004,1430.85
4,3,40,5001,1430.85
5,4,53,6551,2357.62
6,4,53,6501,2207.62
7,4,53,6535,2357.62
8,5,38,4616,2543.99
9,5,38,4530,2393.99
10,5,38,4565,2443.99
11,5,38,4698,2443.99
12,6,37,4473,405.38
13,7,15,1913,2181.02
14,7,15,1937,2231.02
15,7,15,1881,2231.02
16,7,15,1889,2181.02
17,8,48,5910,2257.57
18,8,48,5978,2157.57
19,8,48,5964,2057.57
20,9,10,1333,2424.94
21,9,10,1356,2474.94
22,9,10,1362,2374.94
23,10,9,1270,2172.01
24,10,9,1291,2072.01
25,10,9,1313,2172.01
26,10,9,1281,2022.01
27,11,49,6038,1498.47
28,11,49,6097,1498.47
29,12,16,2001,571.65
30,12,16,2058,571.65
31,12,16,2035,471.65
32,12,16,2016,471.65
33,13,20,2500,1585.29
34,14,13,1604,706.81
35,15,30,3700,1342.16
36,15,30,3636,1342.16
37,15,30,3613,1342.16
38,16,44,5544,2871.99
39,16,44,5548,2821.99
40,16,44,5484,2871.99
41,17,22,2771,636.08
42,18,2,239,692.51
43,18,2,244,542.51
44,18,2,270,542.51
45,18,2,321,542.51
46,19,22,2778,536.08
47,19,22,2705,536.08
48,20,53,6566,2357.62
49,21,39,4795,270.87
50,21,39,4760,470.87
51,21,39,4743,270.87
52,21,39,4822,470.87
53,22,4,630,2602.9
54,22,4,628,2652.9
55,23,5,739,2929.29
56,23,5,675,2929.29
57,24,11,1454,1286.04
58,24,11,1430,1486.04
59,24,11,1376,1286.04
60,24,11,1455,1486.04
61,25,41,5062,569.28
62,25,41,5104,619.28
63,25,41,5052,569.28
64,25,41,5101,519.28
65,26,7,1084,2365.99
66,27,9,1277,1972.01
67,27,9,1280,2022.01
68,28,35,4283,2354.01
69,28,35,4309,2404.01
70,28,35,4297,2354.01
71,28,35,4321,2404.01
72,29,46,5640,390.4
73,30,48,5915,2107.57
74,30,48,5942,2157.57
75,31,4,590,2702.9
76,31,4,606,2652.9
77,31,4,581,2652.9
78,32,44,5494,2821.99
79,32,44,5550,2921.99
80,32,44,5493,2871.99
81,32,44,5541,3021.99
82,33,40,5007,1430.85
83,34,9,1273,2172.01
84,34,9,1313,2172.01
85,34,9,1296,2072.01
86,35,34,4243,2271.34
87,36,1,58,683.28
88,36,1,174,883.28
89,36,1,140,683.28
90,37,50,6186,1299.26
91,37,50,6219,1199.26
92,37,50,6243,1149.26
93,38,21,2589,2239.81
94,38,21,2542,2139.81
95,38,21,2590,2239.81
96,39,19,2406,1313.6
97,39,19,2368,1163.6
98,39,19,2302,1213.6
99,39,19,2317,1113.6
100,40,31,3737,1195.91
101,41,22,2768,536.08
102,41,22,2667,586.08
103,41,22,2706,736.08
104,41,22,2783,636.08
105,42,2,202,592.51
106,42,2,228,692.51
107,42,2,317,592.51
108,43,25,3028,895.93
109,43,25,3096,895.93
110,44,24,2955,2836.22
111,44,24,2921,2636.22
112,44,24,2991,2686.22
113,45,25,3024,1095.9299999999998
114,45,25,3109,945.93
115,46,37,4461,505.38
116,46,37,4433,405.38
117,46,37,4438,505.38
118,46,37,4478,405.38
119,47,29,3586,2580.06
120,47,29,3565,2530.06
121,47,29,3514,2680.06
122,47,29,3546,2680.06
123,48,55,6698,1227.24
124,48,55,6727,1127.24
125,48,55,6735,1177.24
126,48,55,6742,1127.24
127,49,35,4290,2404.01
128,49,35,4267,2304.01
129,49,35,4305,2354.01
130,50,11,1462,1286.04
131,50,11,1458,1386.04
132,50,11,1418,1286.04
133,51,12,1472,649.44
134,51,12,1483,499.44
135,51,12,1480,649.44
136,51,12,1553,649.44
137,52,40,4970,1430.85
138,52,40,4965,1330.85
139,53,37,4424,405.38
