order_id,user_id,event_id,status,payment_status,order_total,created_at
1,23,25,CREATED,SUCCESS,940.73,2024-01-28 22:02:21
2,3,22,CONFIRMED,SUCCESS,615.38,2024-08-19 00:39:20
3,58,40,CONFIRMED,SUCCESS,3004.78,2024-01-24 20:18:17
4,1,53,CONFIRMED,SUCCESS,7269.0,2023-02-20 21:53:10
5,76,38,CONFIRMED,SUCCESS,10317.26,2024-09-07 17:00:16
6,73,37,CONFIRMED,SUCCESS,425.65,2024-08-02 22:28:28
7,38,15,CANCELLED,PENDING,9265.28,2023-01-04 14:20:28
8,5,48,CANCELLED,PENDING,6796.35,2023-10-26 08:54:31
9,18,10,CANCELLED,FAILED,7638.56,2023-10-03 07:12:50
10,56,9,CANCELLED,FAILED,8859.94,2024-06-12 05:29:45
11,63,49,CREATED,SUCCESS,3146.79,2025-05-25 00:38:12
12,22,16,CREATED,SUCCESS,2190.93,2023-07-17 16:03:34
13,29,20,CANCELLED,FAILED,1664.55,2024-10-28 12:04:17
14,58,13,CANCELLED,PENDING,742.15,2025-06-24 15:13:55
15,9,30,CANCELLED,FAILED,4227.8,2025-06-17 11:32:23
16,60,44,CANCELLED,FAILED,8994.27,2023-02-23 18:15:23
17,77,22,CREATED,SUCCESS,667.88,2025-04-05 14:01:30
18,30,2,CREATED,SUCCESS,2436.04,2024-05-06 20:47:43
19,12,22,CANCELLED,PENDING,1125.77,2025-01-26 19:28:42
20,16,53,CREATED,SUCCESS,2475.5,2024-08-06 03:57:56
21,74,39,CREATED,SUCCESS,1557.65,2024-02-12 00:42:46
22,56,4,CANCELLED,FAILED,5518.59,2023-04-28 12:45:41
23,20,5,CONFIRMED,SUCCESS,6151.51,2024-11-24 07:10:24
24,44,11,CREATED,SUCCESS,5821.37,2023-11-11 21:03:07
25,8,41,CREATED,SUCCESS,2390.98,2025-05-26 22:15:25
26,26,7,CANCELLED,FAILED,2484.29,2023-02-14 02:23:47
27,37,9,CONFIRMED,SUCCESS,4193.72,2025-04-30 18:24:20
28,42,35,CANCELLED,FAILED,9991.84,2025-05-23 17:23:22
29,58,46,CREATED,SUCCESS,409.92,2025-02-12 15:45:43
30,51,48,CANCELLED,PENDING,4478.4,2024-12-02 20:08:57
31,51,4,CANCELLED,FAILED,8409.14,2023-03-24 12:58:23
32,63,44,CREATED,SUCCESS,12219.86,2025-03-27 07:08:45
